# Simulation vectors for dft_bandwidth_analysis_top.sv
# Format: TEST_NAME, N, K, FREQ_STEPS, FREQ_BINS, SAMPLES(I/Q/Win), EXPECTED_EDGES

TEST picmus_ang0_ch64_win29
PARAMS 256 24
FREQ_STEPS d556084a e1869835 e89eba6a e9348656 e9ca5243 ea601e2f eaf5ea1b eb8bb607 ec2181f3 ecb74ddf edb7281f f9e7b80a 061847f5 1248d7e0 1348b220 13de7e0c 147449f8 150a15e4 159fe1d0 1635adbc 16cb79a9 17614595 1e7967ca 2aa9f7b5 
FREQ_BINS acac c47b d256 d37b d49f d5c4 d6e8 d80d d931 da56 dc4a f419 0be7 23b6 25aa 26cf 27f3 2918 2a3c 2b61 2c85 2daa 3b85 5354 
SAMPLES
1fb4 f40d 0000
1efa dfb4 0002
18be ced5 000a
0d5a c39c 0016
fdf5 bf9c 0027
ec60 c38f 003e
dacf cf3d 0059
cb86 e178 0079
c088 f843 009d
bb4a 1112 00c7
bc7d 291f 00f6
c3f8 3dc2 0129
d0c4 4cca 0161
e140 54c1 019d
f362 5513 01df
0505 4e18 0225
1433 4102 0270
1f6c 2fa3 02bf
25ce 1c2a 0313
272c 08d5 036b
2401 f7a2 03c7
1d54 ea16 0428
1481 e112 048d
0afc dcc6 04f7
021f dcc1 0565
faf5 e013 05d6
f624 e57e 064c
f3df ebb2 06c6
f3fb f182 0743
f603 f60a 07c5
f961 f8cd 084a
fd83 f9b6 08d3
01f6 f90d 095f
067a f75b 09ef
0b06 f545 0a83
0fb9 f369 0b19
14c6 f23e 0bb3
1a56 f200 0c50
206e f2a8 0cf0
26dc f3f5 0d93
2d30 f57c 0e39
32c7 f6c5 0ee1
36de f760 0f8c
38b5 f703 103a
37b3 f595 10ea
3387 f333 119d
2c42 f030 1251
225f ecff 1308
16bc ea23 13c1
0a7c e81a 147c
fee5 e745 1538
f52b e7de 15f6
ee47 e9ef 16b6
eac8 ed58 1777
eabe f1d5 183a
edb3 f70c 18fd
f2b7 fc9f 19c2
f885 0236 1a87
fdac 0789 1b4e
00cd 0c65 1c15
00c6 10a7 1cdd
fce7 1434 1da5
f508 16f7 1e6e
e993 18d1 1f37
db79 199e 2000
cc15 192e 20c9
bcfb 1752 2192
afc8 13e4 225b
a5e9 0ed6 2323
a074 0840 23eb
a000 0066 24b2
a49b f7be 2579
adc8 eeeb 263e
ba91 e6ab 2703
c9a9 dfc6 27c6
d993 daf0 2889
e8cf d8b4 294a
f602 d95e 2a0a
001a dcec 2ac8
0667 e30a 2b84
08a8 eb20 2c3f
070c f461 2cf8
0225 fde8 2daf
fad9 06d6 2e63
f23f 0e73 2f16
e98a 1445 2fc6
e1e1 181e 3074
dc4c 1a21 311f
d993 1ab7 31c7
da31 1a79 326d
de4a 1a17 3310
e5a7 1a37 33b0
efbd 1b5a 344d
fbbb 1dc3 34e7
08a1 216f 357d
1552 2612 3611
20ba 2b25 36a1
29e0 2ffe 372d
3002 33e6 37b6
32a7 3641 383b
31a9 369f 38bd
2d38 34d4 393a
25d1 3103 39b4
1c2e 2b94 3a2a
1134 252c 3a9b
05d4 1e92 3b09
faf9 188f 3b73
f16a 13d7 3bd8
e9c0 10e5 3c39
e45a 0fef 3c95
e15b 10db 3ced
e0b1 1342 3d41
e220 167d 3d90
e550 19bf 3ddb
e9dc 1c34 3e21
ef5d 1d1c 3e63
f575 1bec 3e9f
fbcd 1860 3ed7
0217 1289 3f0a
080a 0acd 3f39
0d5a 01db 3f63
11b7 f897 3f87
14c8 effb 3fa7
1632 e8f8 3fc2
15a1 e459 3fd9
12d4 e2a3 3fea
0dac e40c 3ff6
063b e86c 3ffe
fcca ef46 4000
f1e1 f7d8 3ffe
e63c 012f 3ff6
dac0 0a4d 3fea
d060 1241 3fd9
c806 1849 3fc2
c271 1be8 3fa7
c01b 1cf2 3f87
c12a 1b92 3f63
c563 183f 3f39
cc31 13ae 3f0a
d4b6 0eb3 3ed7
dde8 0a2b 3e9f
e6b0 06dc 3e63
ee15 055a 3e21
f35b 05fa 3ddb
f61e 08c6 3d90
f661 0d7c 3d41
f48a 139e 3ced
f158 1a7e 3c95
edc3 2159 3c39
eada 276d 3bd8
e99d 2c11 3b73
ead3 2ecb 3b09
eeed 2f56 3a9b
f5f6 2daf 3a2a
ff89 2a0c 39b4
0ae2 24d7 393a
16f0 1e9f 38bd
2276 1804 383b
2c39 11aa 37b6
3321 0c24 372d
365b 07eb 36a1
3577 0552 3611
3074 0482 357d
27bd 057a 34e7
1c1f 0815 344d
0eb1 0c11 33b0
00b4 1114 3310
f372 16bb 326d
e819 1ca2 31c7
dfa5 226c 311f
dac3 27c9 3074
d9c7 2c7e 2fc6
dcae 3065 2f16
e31e 336a 2e63
ec78 358d 2daf
f7ed 36d9 2cf8
048f 3760 2c3f
116b 3732 2b84
1d98 365b 2ac8
284b 34da 2a0a
30df 32a3 294a
36dd 2fa0 2889
39fd 2bb8 27c6
3a26 26d3 2703
376a 20e8 263e
3200 1a07 2579
2a43 125e 24b2
20a5 0a42 23eb
